conf_var_id;conf_var_parent_id;conf_var_parent_name;profile_name;conf_var_name;conf_var_description;conf_var_unit;profile_unit;conf_var_types_id;conf_var_types_name;loinc;url_loinc;snomed;url_snomed;matching
101934;101009;KlinikNervensys;Koerpertemperatur Kern;KlinikNervensys_Kerntemperatur_Wert;;;Cel;25;GroupedParameterPropertyObject;8329-5;https://loinc.org/8329-5/;;;0
101935;101934;KlinikNervensys_Kerntemperatur_Wert;Koerpertemperatur Kern;KlinikNervensys_Kerntemperatur_Temp;Kerntemperatur;;Cel;3;String;8329-5;https://loinc.org/8329-5/;;;0
110933;1;Patient;Koerpertemperatur Kern;P_Temperatur_Kern;Anlage für Philips Monitoring;°C;Cel;6;Decimal_6_3;8329-5;https://loinc.org/8329-5/;;;0
11;1;Patient;Kopfumfang;COPRA_Patient_Kopfumfang;Kopfumfang des Patienten in Zentimetern;cm;cm;6;Decimal_6_3;9843-4;https://loinc.org/9843-4/;363811000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=363811000;0
101763;1;Patient;Kopfumfang;Patient_Kopfumfang;Kopfumfang des Patienten (Kinder);;cm;3;String;9843-4;https://loinc.org/9843-4/;363811000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=363811000;0
108502;1;Patient;Kopfumfang;Patient_Kopfumfang_bit;Kopfumfang bit cm;cm;cm;6;Decimal_6_3;9843-4;https://loinc.org/9843-4/;363811000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=363811000;0
100091;1;Patient;Linksatrialer Druck;LAP;Linksatrial  Mitteldruck;mmHg;mm[Hg];6;Decimal_6_3;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
102055;1;Patient;Linksventrikulaerer Druck;LVP;Linksventrikulärer Mitteldruck;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
102024;1;Patient;Linksventrikulaerer Herzindex;LVSAI;Linksventrikulärer Schlagarbeitsindex ;g x m/m2;L/(min.m2);6;Decimal_6_3;75919-1;https://loinc.org/75919-1/;54993008;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=54993008;0
102039;1;Patient;Linksventrikulaerer Herzindex;dPmax;Index der linken Ventrikelkontraktilität  ;mmHg/s;L/(min.m2);6;Decimal_6_3;75919-1;https://loinc.org/75919-1/;54993008;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=54993008;0
102031;100134;HarnwegeDarm;Linksventrikulaerer Schlagvolumenindex;SVI;Index des Schlagvolumens ;ml/m2;mL/m2;3;String;76297-1;https://loinc.org/76297-1/;277381004;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=277381004;0
102036;1;Patient;Linksventrikulaerer Schlagvolumenindex;p-SVI;Schlagvolumenindex  (PICCO Modul Dräger Monitoring);ml/m2;mL/m2;6;Decimal_6_3;76297-1;https://loinc.org/76297-1/;277381004;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=277381004;0
102179;1;Patient;Linksventrikulaerer Schlagvolumenindex;Vigileo_SVI;SchlagvolumenindexSchlagvolumenindex;ml/b/m²ml/b/m²;mL/m2;6;Decimal_6_3;76297-1;https://loinc.org/76297-1/;277381004;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=277381004;0
102187;1;Patient;Linksventrikulaerer Schlagvolumenindex;VigilanceC_SVI;Schlagvolumenindex;;mL/m2;6;Decimal_6_3;76297-1;https://loinc.org/76297-1/;277381004;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=277381004;0
102030;1;Patient;Linksventrikulaeres Schlagvolumen;SV;Schlagvolumen ;ml;/mL;3;String;20562-5;https://loinc.org/20562-5/;;;0
102186;1;Patient;Linksventrikulaeres Schlagvolumen;VigilanceC_SV;Schlagvolumen;;/mL;6;Decimal_6_3;20562-5;https://loinc.org/20562-5/;;;0
102408;1;Patient;Linksventrikulaeres Schlagvolumen;p-SV;Schlagvolumen;ml;/mL;6;Decimal_6_3;20562-5;https://loinc.org/20562-5/;;;0
102874;1;Patient;Linksventrikulaeres Schlagvolumen;Beatmung_ES_VisionA_Schlagvolumen;Schlagvolumen (SV) in engl. (cycle volume);ml;/mL;6;Decimal_6_3;20562-5;https://loinc.org/20562-5/;;;0
104758;1;Patient;Linksventrikulaeres Schlagvolumen;Schlagvolumen;gemessenes Schlagvolumen;ml;/mL;6;Decimal_6_3;20562-5;https://loinc.org/20562-5/;;;0
100264;1;Patient;Maximaler Beatmungsdruck;Beatmung_Einstellung_Pmax;Pmax, Maximaldruck;mbar;cm[H2O];6;Decimal_6_3;76531-3;https://loinc.org/76531-3/;;;0
100300;1;Patient;Maximaler Beatmungsdruck;Beatmung_Messung_Pmax;Peak Airway Pressure;mmHg;cm[H2O];6;Decimal_6_3;76531-3;https://loinc.org/76531-3/;;;0
101625;1;Patient;Maximaler Beatmungsdruck;Beatmung_VO_Pmax;;;cm[H2O];30;Decimal_6_3Order;76531-3;https://loinc.org/76531-3/;;;0
101635;1;Patient;Maximaler Beatmungsdruck;Beatmung_Proc_Pmax;;;cm[H2O];32;Decimal_6_3Procedure;76531-3;https://loinc.org/76531-3/;;;0
102861;1;Patient;Maximaler Beatmungsdruck;Beatmung_MS_BiPAPV_Pimax;Pimax (Maximaler inspiratorischer Atemwegsdruck)  ;cm H2O;cm[H2O];6;Decimal_6_3;76531-3;https://loinc.org/76531-3/;;;0
103282;1;Patient;Maximaler Beatmungsdruck;Beatmung_MS_Evita2_Pmax;gemessener Beatmungsspitzendruck;mbar;cm[H2O];6;Decimal_6_3;76531-3;https://loinc.org/76531-3/;;;0
104173;1;Patient;Maximaler Beatmungsdruck;Beatmung_ES_Zephyros_Pmax;;cm H20;cm[H2O];6;Decimal_6_3;76531-3;https://loinc.org/76531-3/;;;0
110879;1;Patient;Maximaler Beatmungsdruck;Beatmung_ES_T1_Pmax;;mbar;cm[H2O];6;Decimal_6_3;76531-3;https://loinc.org/76531-3/;;;0
100099;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_Messung_Frequenz;Frequenz tot.;1/min;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
100108;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_Einstellung_AF;Beatmungsfrequenz (f/AF);1/min;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
101442;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_Messung_AF;Breathing Frequency;1/min;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
103035;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_MS_G5_ftotal;Gesamtatemfrequenz, ein Monitoring Parameter;AZ/min;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
103127;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_MS_BiPAPV_AF;Messparameter: gemessene Atemfrequenz;AZ/min;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
103265;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_MS_VisionA_BreathRate;Messwert: gemessene Atemfrequenz;AZ/min;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
103287;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_MS_Evita2_frequenz;gemessene Atemfrequenz;bpm;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
103323;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_MS_Evita4_frequenz;gemessene Gesamtatemfrequenz;bpm;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
103325;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_MS_Evita4_fmand;gemessene mandatorische Atemfrequenz;bpm;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
103430;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_MS_Avea_Frequenz;gemessene Atemfrequenz;bpm;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
103436;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_MS_Avea_MandAF;gemessene mandatorische Atemfrequenz;bpm;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
104245;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_MS_Servoi_AF;Atemfrequenz ;[AZ/min];{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
104283;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_ES_Servoi_Frequenz;Atemfrequenz ;[n/min];{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
104727;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_MS_Pallas_Frequenz;Gemessene Atemfrequenz.;1/min;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
107875;1;Patient;Mechanische Atemfrequenz Beatmet;Beatmung_MS_T1_fTotal;Gesamtfrequenz;AZ/min;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
108019;1;Patient;Mechanische Atemfrequenz Beatmet;P_Beatmung_MS_C3_fTotal;Gesamtatemfrequenz;bpm;{Breaths}/min;6;Decimal_6_3;33438-3;https://loinc.org/33438-3/;;;0
102873;1;Patient;Mittlerer Beatmungsdruck;Beatmung_ES_VisionA_MAP;Mittlerer Atemwegsdruck (MAP);cm H2O;cm[H2O];6;Decimal_6_3;76530-5;https://loinc.org/76530-5/;;;0
102878;1;Patient;Mittlerer Beatmungsdruck;Beatmung_MS_VisionA_MAP;gemessener Mittlerer Atemwegsdruck unter HFO bei Alpha Vision;cm H2O;cm[H2O];6;Decimal_6_3;76530-5;https://loinc.org/76530-5/;;;0
103429;1;Patient;Mittlerer Beatmungsdruck;Beatmung_MS_Avea_Mitteldruck;gemessener Atemwegsmitteldruck;cm H2O;cm[H2O];6;Decimal_6_3;76530-5;https://loinc.org/76530-5/;;;0
104249;1;Patient;Mittlerer Beatmungsdruck;Beatmung_MS_Servoi_Pmean;Mittlerer Atemwegsdruck ;[cmH2O];cm[H2O];6;Decimal_6_3;76530-5;https://loinc.org/76530-5/;;;0
1273;1;Patient;Periphere Artierielle Sauerstoffsaettigung ICU;SaO2;arterielle Sauerstoffsättigung;%;%;6;Decimal_6_3;2708-6;https://loinc.org/2708-6/;;;0
100102;1;Patient;Positv Endexpiratorischer Druck;Beatmung_Einstellung_PEEP;Positiver endexspiratorischer Druck (PEEP);mbar;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
100275;1;Patient;Positv Endexpiratorischer Druck;Beatmung_Messung_PEEP;;mbar;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
100292;1;Patient;Positv Endexpiratorischer Druck;Beatmung_Messung_intermPEEP;;mbar;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
101444;1;Patient;Positv Endexpiratorischer Druck;Beatmung_Messung_IntrinsicPEEP;Intrinsic PEEP;mbar;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
103142;1;Patient;Positv Endexpiratorischer Druck;Beatmung_MS_VisionA_PEEP;Messwert: gemessener positiver endexspiratorischer Druck;cmH2O;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
103284;1;Patient;Positv Endexpiratorischer Druck;Beatmung_MS_Evita2_Ppeep;gemessener positer endexspiratorischer Druck;mbar;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
103318;1;Patient;Positv Endexpiratorischer Druck;Beatmung_MS_Evita4_PEEP;gemessener positiver endexspiratorischer Druck;mbar;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
103425;1;Patient;Positv Endexpiratorischer Druck;Beatmung_MS_Avea_PEEP;gemessenes PEEP Niveau;cmH2O;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
103443;1;Patient;Positv Endexpiratorischer Druck;Beatmung_MS_Avea_AutoPEEP;gemessener AutoPEEP;cmH2O;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
103943;1;Patient;Positv Endexpiratorischer Druck;Beatmung_ES_Heimbeatmung_Peep;;mbar;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
104168;1;Patient;Positv Endexpiratorischer Druck;Beatmung_ES_Zephyros_Peep;;mbar;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
104189;1;Patient;Positv Endexpiratorischer Druck;Beatmung_MS_Zephyros_Ppeep;;cm H2O;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
104190;1;Patient;Positv Endexpiratorischer Druck;Beatmung_MS_Zephyros_Ppeepi;;cm H2O;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
104248;1;Patient;Positv Endexpiratorischer Druck;Beatmung_MS_Servoi_PEEP;Positiver Endexsp. Druck ;[cmH2O];cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
104264;1;Patient;Positv Endexpiratorischer Druck;Beatmung_ES_Servoi_PEEP;PEEP ;[cmH2O];cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
104722;1;Patient;Positv Endexpiratorischer Druck;Beatmung_MS_Pallas_PEEP;Dokumentation des gemessenen PEEPs.;mbar;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
107815;1;Patient;Positv Endexpiratorischer Druck;Beatmung_ES_Leoni_PEEP;;cmH2O;cm[H2O];6;Decimal_6_3;76248-4;https://loinc.org/76248-4/;250854009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250854009;0
102019;1;Patient;Pulmonalarterieller Blutdruck;PAM;Mittlerer pulmonale arterieller Druck;mmHg;mm[Hg];6;Decimal_6_3;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
102050;1;Patient;Pulmonalarterieller Blutdruck;PAP;Pulmunalarterieller Druck;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
102018;1;Patient;Pulmonalarterieller Wedge Druck;PWP;Pulmunaler Wedgedruck;mmHg;mm[Hg];6;Decimal_6_3;75994-4;https://loinc.org/75994-4/;118433006;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=118433006;0
102026;1;Patient;Pulmonalvaskulaerer Widerstandsindex;PVRI;Pulmunaler Gefäßwiderstandsindex ;dynes x sek/cm-5/m2;dyn.s/(cm5.m2);6;Decimal_6_3;8834-4;https://loinc.org/8834-4/;276902009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=276902009;0
102047;1;Patient;Pulmonalvaskulaerer Widerstandsindex;PVPI;Pulmonalvaskuläer Permeabilitätsindex ;;dyn.s/(cm5.m2);6;Decimal_6_3;8834-4;https://loinc.org/8834-4/;276902009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=276902009;0
102192;1;Patient;Pulmonalvaskulaerer Widerstandsindex;VigilanceC_PVRI;Pulmonaler vasculärer Widerstandsindex;;dyn.s/(cm5.m2);6;Decimal_6_3;8834-4;https://loinc.org/8834-4/;276902009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=276902009;0
102016;1;Patient;Rechtsatrialer Druck;RAP;Rechtsatrial Mitteldruck;mmHg;mm[Hg];6;Decimal_6_3;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
110921;1;Patient;Rechtsatrialer Druck;RAP1;rechtsartrialer Druck;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
102015;1;Patient;Rechtsventrikulaerer Druck;RVP;Rechtsventrikulärer Mitteldruck;mmHg;mm[Hg];6;Decimal_6_3;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
102056;1;Patient;Rechtsventrikulaerer Druck;RVP;Rechtsventrikulärer Mitteldruck;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
100100;1;Patient;Sauerstofffraktion;Beatmung_Messung_FiO2;FiO2;%;;6;Decimal_6_3;71835-3;https://loinc.org/71835-3/;;;0
101619;1;Patient;Sauerstofffraktion;Beatmung_VO_FiO2;;;;30;Decimal_6_3Order;71835-3;https://loinc.org/71835-3/;;;0
101629;1;Patient;Sauerstofffraktion;Beatmung_Proc_FiO2;;;;32;Decimal_6_3Procedure;71835-3;https://loinc.org/71835-3/;;;0
103130;1;Patient;Sauerstofffraktion;Beatmung_MS_BiPAPV_O2Konzentration;Messwert: gemessene O2 Konzentration des Gasgemisches;%;;6;Decimal_6_3;71835-3;https://loinc.org/71835-3/;;;0
103216;1;Patient;Sauerstofffraktion;Beatmung_MS_3100B_O2Konzentration;Messwert: gemessene O2 Konzentration des Gasgemisches;%;;6;Decimal_6_3;71835-3;https://loinc.org/71835-3/;;;0
103281;1;Patient;Sauerstofffraktion;Beatmung_MS_Evita2_O2Konzentration;gemessene O2 Konzentration im Inspirationsgas;Vol %;;6;Decimal_6_3;71835-3;https://loinc.org/71835-3/;;;0
103314;1;Patient;Sauerstofffraktion;Beatmung_MS_Evita4_FiO2;gemessene O2 Konzentration des inspiratorischen Atemgasgemisches;Vol%;;6;Decimal_6_3;71835-3;https://loinc.org/71835-3/;;;0
103439;1;Patient;Sauerstofffraktion;Beatmung_MS_Avea_FiO2;gemessene Sauerstoffkonzentration im Atemgas;%;;6;Decimal_6_3;71835-3;https://loinc.org/71835-3/;;;0
104161;1;Patient;Sauerstofffraktion;Beatmung_ES_Zephyros_FIO2;;%;;6;Decimal_6_3;71835-3;https://loinc.org/71835-3/;;;0
104730;1;Patient;Sauerstofffraktion;Beatmung_MS_Pallas_O2_insp;Gemessene inspiratorische O2 Konzentration.;%;;6;Decimal_6_3;71835-3;https://loinc.org/71835-3/;;;0
110838;1;Patient;Sauerstofffraktion;P_Beatmung_ES_3100A_O2Konzentration;O2 Konzentration des Gasgemisches;;;6;Decimal_6_3;71835-3;https://loinc.org/71835-3/;;;0
100105;1;Patient;Sauerstofffraktion Eingestellt;Beatmung_Einstellung_FiO2;O²- Konzentration im Inspirationsgemisch (FiO2);%;;6;Decimal_6_3;19994-3;https://loinc.org/19994-3/;;;0
103126;1;Patient;Sauerstofffraktion Eingestellt;Beatmung_ES_BiPAPV_O2Konzentration;Einstellparameter: O2 Konzentration des Gasgemisches;%;;6;Decimal_6_3;19994-3;https://loinc.org/19994-3/;;;0
103214;1;Patient;Sauerstofffraktion Eingestellt;Beatmung_ES_3100B_O2Konzentration;Einstellwert: O2 Konzentration des Gasgemisches;%;;6;Decimal_6_3;19994-3;https://loinc.org/19994-3/;;;0
103267;1;Patient;Sauerstofffraktion Eingestellt;Beatmung_ES_Evita2_O2Konzentration;eingestellte O2 Konzentration des Gases;Vol %;;6;Decimal_6_3;19994-3;https://loinc.org/19994-3/;;;0
103296;1;Patient;Sauerstofffraktion Eingestellt;Beatmung_ES_Evita4_O2Konzentration;eingestellte O2 Konzentration des Frischgases;%;;6;Decimal_6_3;19994-3;https://loinc.org/19994-3/;;;0
103413;1;Patient;Sauerstofffraktion Eingestellt;Beatmung_ES_Avea_FiO2;eingestellte Sauerstoffkonzentration des inspiratorischen Atemgases;%;;6;Decimal_6_3;19994-3;https://loinc.org/19994-3/;;;0
103091;1;Patient;Sauerstoffgasfluss;Beatmung_ES_CF800_SauerstoffFlow;Einstellgröße Gasfluss Sauerstoff;l/min;L/min;6;Decimal_6_3;19941-4;https://loinc.org/19941-4/;;;0
104150;1;Patient;Sauerstoffgasfluss;Beatmung_ES_Airvo_O2Flow;Dokumentation des eingestellten O2 Flusses, welcher am Gerät Airvo angeschlossen ist.;L/min;L/min;6;Decimal_6_3;19941-4;https://loinc.org/19941-4/;;;0
104770;1;Patient;Sauerstoffgasfluss;Beatmung_ES_Pallas_FrischgasFlow;Gesamt Frischgasfluss (Summe aus O2 + AIR);L/min;L/min;6;Decimal_6_3;19941-4;https://loinc.org/19941-4/;;;0
105041;1;Patient;Sauerstoffgasfluss;AT_O2Flow;;l/min;L/min;26;ApparatusBar;19941-4;https://loinc.org/19941-4/;;;0
106784;1;Patient;Sauerstoffgasfluss;Beatmung_ES_Optiflow_O2Flow;;l/min;L/min;6;Decimal_6_3;19941-4;https://loinc.org/19941-4/;;;0
113046;1;Patient;Sauerstoffgasfluss;Beatmung_ES_T1_Flow;Einstellung Sauerstoff Flow;L/min;L/min;6;Decimal_6_3;19941-4;https://loinc.org/19941-4/;;;0
102010;1;Patient;Sauerstoffsaettigung Im Arteriellen Blut Per Pulsoxymetrie;SpO2;Sauerstoffsättigung Pulsoxymetrie;%;%;6;Decimal_6_3;59408-5;https://loinc.org/59408-5/;;;0
100270;1;Patient;Spontane Atemfrequenz Beatmet;Beatmung_Messung_AFSpontan;Respiratory Rate (spontan);1/min;/min;6;Decimal_6_3;;;;;0
103036;1;Patient;Spontane Atemfrequenz Beatmet;Beatmung_MS_G5_fspontan;Spontane Atemfrequenz;AZ/min;/min;6;Decimal_6_3;;;;;0
103291;1;Patient;Spontane Atemfrequenz Beatmet;Beatmung_MS_Evita2_frequenzspon;gemessene spontane Atemfrequenz;bpm;/min;6;Decimal_6_3;;;;;0
103324;1;Patient;Spontane Atemfrequenz Beatmet;Beatmung_MS_Evita4_fspn;gemessene spontane Atemfrequenz;bpm;/min;6;Decimal_6_3;;;;;0
103435;1;Patient;Spontane Atemfrequenz Beatmet;Beatmung_MS_Avea_SpontAF;gemessene spontane Atemfrequenz;bpm;/min;6;Decimal_6_3;;;;;0
107841;1;Patient;Spontane Atemfrequenz Beatmet;Beatmung_MS_Leoni_Freq_Spontan;;1/min;/min;6;Decimal_6_3;;;;;0
107874;1;Patient;Spontane Atemfrequenz Beatmet;Beatmung_MS_T1_fSpontan;Spontane Atemfrequenz;AZ/min;/min;6;Decimal_6_3;;;;;0
108018;1;Patient;Spontane Atemfrequenz Beatmet;P_Beatmung_MS_C3_fSpontan;Spontane Atemfrequenz;bpm;/min;6;Decimal_6_3;;;;;0
103036;1;Patient;Spontane Mechanische Atemfrequenz Beatmet;Beatmung_MS_G5_fspontan;Spontane Atemfrequenz;AZ/min;/min;6;Decimal_6_3;19840-8;https://loinc.org/19840-8/;;;0
103291;1;Patient;Spontane Mechanische Atemfrequenz Beatmet;Beatmung_MS_Evita2_frequenzspon;gemessene spontane Atemfrequenz;bpm;/min;6;Decimal_6_3;19840-8;https://loinc.org/19840-8/;;;0
103324;1;Patient;Spontane Mechanische Atemfrequenz Beatmet;Beatmung_MS_Evita4_fspn;gemessene spontane Atemfrequenz;bpm;/min;6;Decimal_6_3;19840-8;https://loinc.org/19840-8/;;;0
103435;1;Patient;Spontane Mechanische Atemfrequenz Beatmet;Beatmung_MS_Avea_SpontAF;gemessene spontane Atemfrequenz;bpm;/min;6;Decimal_6_3;19840-8;https://loinc.org/19840-8/;;;0
107874;1;Patient;Spontane Mechanische Atemfrequenz Beatmet;Beatmung_MS_T1_fSpontan;Spontane Atemfrequenz;AZ/min;/min;6;Decimal_6_3;19840-8;https://loinc.org/19840-8/;;;0
108018;1;Patient;Spontane Mechanische Atemfrequenz Beatmet;P_Beatmung_MS_C3_fSpontan;Spontane Atemfrequenz;bpm;/min;6;Decimal_6_3;19840-8;https://loinc.org/19840-8/;;;0
103432;1;Patient;Spontanes Atemzugvolumen;Beatmung_MS_Avea_SpontVte;gemessenes spontanes Tidalvolumen;L;mL;6;Decimal_6_3;20116-0;https://loinc.org/20116-0/;250816009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250816009;0
102940;1;Patient;Substituatfluss;Nierenverfahren_VO_Multi_Substituat;Substituat in ml/h;;ml/h;6;Decimal_6_3;;;708513005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=708513005;0
102967;1;Patient;Substituatfluss;Nierenverfahren_VO_ADM_Austauschrate;"Umsatz, Austausch; Substituat ml/h";;ml/h;6;Decimal_6_3;;;708513005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=708513005;0
102978;1;Patient;Substituatfluss;Nierenverfahren_ES_Multi_Substituat;Umsatz, Austausch Substituat ml/h;;ml/h;6;Decimal_6_3;;;708513005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=708513005;0
102992;1;Patient;Substituatfluss;Nierenverfahren_ES_BM25_Umsatz;Austausch, Substituat, ml/h;;ml/h;6;Decimal_6_3;;;708513005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=708513005;0
103006;1;Patient;Substituatfluss;Nierenverfahren_ES_ADM_Austauschrate;Umsatz, Substituat;ml/h;ml/h;6;Decimal_6_3;;;708513005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=708513005;0
102941;1;Patient;Substituatvolumen;Nierenverfahren_VO_Multi_SubstituatBolus;Substituatbolus in ml;;l;6;Decimal_6_3;;;708514004;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=708514004;0
102979;1;Patient;Substituatvolumen;Nierenverfahren_ES_Multi_SubstituatBolus;Substituatbolus ml;;l;6;Decimal_6_3;;;708514004;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=708514004;0
100073;1;Patient;Systemischer Vaskulaerer Widerstandsindex;SVRI;Index des systemischen Gefäßwiderstandes ;dynes x sek/cm-5/m2;dyn.s/(cm.m2);6;Decimal_6_3;8837-7;https://loinc.org/8837-7/;276900001;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=276900001;0
