quantity_in_decimal;id;name;description
3395;102874;Beatmung_ES_VisionA_Schlagvolumen;Schlagvolumen (SV) in engl. (cycle volume)
3395;103146;Nierenverfahren_ES_4008HS_DialyseZeit;
3394;104726;Beatmung_MS_Pallas_Vt;Gemessenes Tidalvolumen.
3388;103318;Beatmung_MS_Evita4_PEEP;gemessener positiver endexspiratorischer Druck
3352;110796;P_NEV_HD_ES_5008onl_Blutfluss;
3339;102051;HZV;Herzzeitvolumen
3339;108508;tcpO2;transcutan gemessener pO2 Wert.
3329;102872;Beatmung_ES_VisionA_Oszillationsfrequenz;Oszillationsfrequenz Gerät: Alpha Vision Modus: HFO
3303;103242;Nierenverfahren_VO_4008HS_SollNatrium;
3284;107912;Beatmung_MS_Heimbeatmung_VTi;
3283;104352;IABP_DatascopeCS300_ES_Doku_Ballonvolumen;Dokumentation des Ballonvolumens.
3277;103148;Nierenverfahren_ES_4008HS_UFRate;Ultrafiltrationsrate
3253;104720;Beatmung_MS_Pallas_Ppeak;Dokumentation des gemessenen Beatmungsspitzendruck.
3213;103161;Nierenverfahren_ES_4008HS_Temperatur;
3211;100254;Beatmung_Einstellung_Inspirationszeit;Inspirationszeit in %
3200;104708;Beatmung_ES_Pallas_PEEP;Dokumentation des eingestellten PEEP.
3200;104714;Beatmung_ES_Pallas_T_Rampe;Dokumentation der eingestellten Rampenzeit.
3192;103328;Beatmung_MS_Evita4_Resistance;gemessener Atemwegswiderstand
3189;100091;LAP;Linksatrial  Mitteldruck
3169;104729;Beatmung_MS_Pallas_Cpat;Die gemessene Gesamtcompliance abzüglich der im Selbsttest ermittelten System- und Schlauchcompliance ergibt die Lungencompliance.
3148;105000;NEV_CRRT_VO_Multi_Ultrafiltration;
3145;105022;Schrittmacher_Osypka203H_ES_A_STIM;Stimulation Vorhof
3127;104722;Beatmung_MS_Pallas_PEEP;Dokumentation des gemessenen PEEPs.
3100;104721;Beatmung_MS_Pallas_Pplat;Dokumentation des gemessenen Plateaudruckes.
3086;107980;P_Beatmung_ES_C3_Sauerstoff;
3080;105001;NEV_CRRT_VO_Multi_BlutflussMax;
3076;106390;NEV_HD_MS_4008HS_Rest_Zeit_min;Anpassung für IBUS Anbindung
2969;103307;Beatmung_ES_Evita4_Tubuskompensation;Einstellgröße für die Tubuskompensation
2955;102198;VigilanceC_O2;
2935;102587;Nierenersatzverfahren_Einstell_UFR;
2932;103329;Beatmung_MS_Evita4_Compliance;gemessene Lungencompliance
2899;110801;P_NEV_HD_ES_5008onl_UFZiel;
2884;106469;IABP_CARDIOSAVE_ES_IABPAufblasen;Dokumentation des prozentualen Anteils des Aufblasens des Ballons
2863;106474;IABP_CARDIOSAVE_ES_IABPLeersaugen;Dokumentation des prozentualen Anteils des Leersaugens des Ballons
2849;103244;Nierenverfahren_VO_4008HS_Temperatur;
2801;103565;Schrittmacher_Doku_Wahrnehmung;
2795;104261;Beatmung_ES_Servoi_O2;Sauerstoffkonzentration 
2764;103160;Nierenverfahren_ES_4008HS_Bicarbonat;
2761;102876;Beatmung_ES_VisionA_HFOBaseFlow;Basis Continousflow
2758;110785;P_NEV_HD_ES_5008onl_Temperatur;
2749;102889;Beatmung_ES_G5_Plateau;prozentualer Anteil der Inspiration, der Plateauphase bestimmt wird
2737;103162;Nierenverfahren_ES_4008HS_Fluss;
2730;104712;Beatmung_ES_Pallas_Trigger;Dokumentation des eingestellten Triggers.
2728;103243;Nierenverfahren_VO_4008HS_Bicarbonat;
2728;103564;Schrittmacher_Doku_Reizschwelle;
2696;104716;Beatmung_ES_Pallas_Tinsp;Dokumentation der Inspirationszeit.
2695;104718;Beatmung_ES_Pallas_Frequenz;Dokumentation der eingestellten Frequenz.
2690;107911;Beatmung_MS_Heimbeatmung_VTe;
2651;104747;Beatmung_ES_Pallas_Pinsp;Eingestellter Inspiration Druck.
2640;103818;NIRSlinks_MS;Über eine Messsonde transcutan gemessener Prozentwert
2640;110817;P_NEV_HD_VO_5008onl_UFZiel;
2620;107910;Beatmung_MS_Heimbeatmung_Pmittel;
2590;110868;Beatmung_ES_Heimbeatmung_Pcontrol;
2584;100272;Beatmung_Messung_ASB;
2583;110814;P_NEV_HD_VO_5008onl_BlutflussMax;
2578;104999;NEV_CRRT_VO_Multi_Dialysat;
2576;103819;NIRSrechts_MS;
2563;110777;P_NEV_HD_MS_5008onl_effBlutfluss;
2515;104264;Beatmung_ES_Servoi_PEEP;PEEP 
2500;102877;Beatmung_ES_VisionA_SISetting;Druckeinstellung für manuell ausgelösten Atemhub
2499;103832;Lungenersatzverfahren_Doku_ILA_Blutfluss;
2488;103158;Nierenverfahren_ES_4008HS_SollNa;
2459;102610;Nierenersatzverfahren_Einstell_Temperatur;
2456;110786;P_NEV_HD_ES_5008onl_Bicarbonat;
2451;106333;CardioHelpMaquet_ES_TemperaturSoll;
2448;110820;P_Beatmung_ES_C3_PEEP_CPAP;
2406;103210;Beatmung_ES_3100B_Frequenz;Einstellwert: eingestellte Oszillationsfrequenz 
2402;110804;P_NEV_HD_VO_5008onl_Fluss;
2391;110784;P_NEV_HD_ES_5008onl_Fluss;
2337;110800;P_NEV_HD_ES_5008onl_UFRate;
2324;110805;P_NEV_HD_VO_5008onl_Temperatur;
2311;104717;Beatmung_ES_Pallas_PS;Dokumentation des eingestellten Pressure Support.
2271;104883;NEV_HD_ES_4008HS_BasisNa;
2249;102106;Nierenersatzverfahren_Einstell_Dialysatfluß;
2237;110925;P_Temperatur_Arteriell;Anlage im Rahmen PhilipsMonitoring
2225;103214;Beatmung_ES_3100B_O2Konzentration;Einstellwert: O2 Konzentration des Gasgemisches
2211;110787;P_NEV_HD_ES_5008onl_SollNa;
2188;102993;Nierenverfahren_ES_BM25_Temperatur;Temperatur Celcius
2183;110927;P_Temperatur_Naso;Anlage im Rahmen PhilipsMonitoring
2174;110806;P_NEV_HD_VO_5008onl_Bicarbonat;
2145;103386;Schrittmacher_zwei_ES_Frequenz;Medtronic 5375
2132;103211;Beatmung_ES_3100B_Inspirationszeit;Einstellwert: prozentualer Anteil der Inspirationszeit bezogen auf den gesamtem Atemzyklus
2119;104833;NEV_Apherese_ES_Multi_Plasma;
2105;110807;P_NEV_HD_VO_5008onl_SollNa;
2104;103209;Beatmung_ES_3100B_BiasFlow;Einstellwert: eingestellter Basisfluss im Beatmungssystem
2096;110904;P_Patient_Gewicht_Differenz;Differenz zwischen dem aktuellen Gewicht und dem Gewicht des letzten Eintrags
2028;103831;Lungenersatzverfahren_Doku_ILA_Gasfluss;
2017;102183;Vigileo_ScvO2;
2009;103167;Nierenverfahren_MS_4008HS_SollNatrium;
2008;102068;Beatmung_Einstellung_DruckTrigger;
1906;110939;P_Beatmung_ES_NO;
1881;110938;P_Beatmung_MS_NO2;
1866;103387;Schrittmacher_zwei_ES_Ausgang;Medtronic 5375
1859;104829;NEV_Apherese_MS_Multil_venDruck;
1854;104830;NEV_Apherese_MS_Multi_artDruck;
1848;102018;PWP;Pulmunaler Wedgedruck
1844;104828;NEV_Apherese_MS_Multi_TMP;
1808;110779;P_NEV_HD_MS_5008onl_SollNa;
1763;104832;NEV_Apherese_ES_Multi_Blutfluss;
1745;103238;Nierenverfahren_VO_4008HS_BlutflussMax;
1745;103388;Schrittmacher_zwei_ES_Empfindlichkeit;Medtronic 5375
1724;110881;Beatmung_ES_Heimbeatmung_Ti;
1713;103720;IABP_DatascopeCS100_ES_Unterstützungsdruck;
1653;105024;Schrittmacher_Osypka203H_ES_AV_DLY;AV Überleitungszeit
1645;103212;Beatmung_ES_3100B_Leistung;Einstellwert: prozentuale Kolbenauslenkung
1642;104251;Beatmung_MS_Servoi_Ppeak;Atemdruck Spitze 
1592;110772;P_NEV_HD_MS_5008onl_Rest_Zeit_min;
1529;104834;NEV_Apherese_ES_Multi_PlasmaVolumen;
1512;110754;P_Therapiebetten_Doku_DraegerBabytherm_ES_Temp;
1498;102059;Beatmung_Einstellung_ASBAnstieg;
1494;110755;P_Therapiebetten_Doku_DraegerBabytherm_ES_Strahler;
1485;106783;Beatmung_ES_Optiflow_O2Konzentration;
1484;104239;Beatmung_MS_Servoi_Vte;Exsp. Tidalvolumen 
1483;104345;IABP_DatascopeCS300_ES_IABPAufblasen;Dokumentation des prozentualen Anteil des Aufblasens des Ballons.
1465;102753;Nierenersatzverfahren_Mess_CalciumFluss;
1452;102721;Nierenersatzverfahren_Einstell_Calcium;
1448;102752;Nierenersatzverfahren_Mess_CitratFluss;
1437;106784;Beatmung_ES_Optiflow_O2Flow;
1432;107996;P_Beatmung_ES_C3_Flowtrigger;
1412;103092;Beatmung_ES_CF800_DruckluftFlow;Einstellgröße: Gasfluss Druckluft
1409;106281;Beatmung_ES_C2_Apnoezeit_Backup;
1399;104884;NEV_HD_ES_4008HS_StartNa;
1398;104347;IABP_DatascopeCS300_ES_IABPLeersaugen;Dokumentation des prozentualen Anteils des Leersaugens des Ballons.
1396;103091;Beatmung_ES_CF800_SauerstoffFlow;Einstellgröße Gasfluss Sauerstoff
1392;108665;P_Waermesysteme_FisherPaykel_Doku_Prozent;
1389;103093;Beatmung_ES_CF800_O2Konzentration;Sauerstoffgehalt des eingestellten Gasgemisches CF 800
1361;104782;Beatmung_ES_C2_Ti;
1357;102627;Nierenersatzverfahren_Mess_SubstituatVolumen;
1356;102992;Nierenverfahren_ES_BM25_Umsatz;Austausch, Substituat, ml/h
1340;103195;Nierenverfahren_MS_4008onl_venDruck;
1321;103194;Nierenverfahren_MS_4008onl_artDruck;
1319;117241;P_PtiO2_Decimal;
1315;103196;Nierenverfahren_MS_4008onl_TMP;
1277;104807;Beatmung_ES_C2_ProzentVol;
1275;103157;Nierenverfahren_ES_4008HS_BasisNa;
1268;110776;P_NEV_HD_MS_5008onl_BlutvolKum;
1267;103245;Nierenverfahren_VO_4008HS_Fluss;
1241;103269;Beatmung_ES_Evita2_Frequenz;eingestellt mandatorische Atemfrquenz
1203;102729;Nierenersatzverfahren_Einstell_Citrat;
1195;106343;NEV_Apherese_MS_Multi_FiltratDruck;
1194;108639;P_Temperaturregulation_Blankettrol_Doku_Temp;
1191;11;COPRA_Patient_Kopfumfang;Kopfumfang des Patienten in Zentimetern
1189;104117;Lungenersatzverfahren_MS_ILA_SpO2;
1187;102097;Lungenersatzverfahren_Doku_ILAQ1Flow;
1182;102578;Beatmung_Einstellung_ProzentMinVol;
1169;107991;P_Beatmung_ES_C3_Ti;
1161;104820;Beatmung_ES_C2_Pinsp;
1151;107986;P_Beatmung_ES_C3_Pinsp;Inspiratorischer Druck
1148;103200;Nierenverfahren_MS_4008onl_effBlutfluss;
1145;107977;P_Beatmung_ES_C3_Druckrampe;
1128;104282;Beatmung_ES_Servoi_SIMV_Frequenz;SIMV Frequenz 
1115;107997;P_Beatmung_ES_C3_ETS;
1108;100249;Beatmung_Einstellung_FlowTrigger;
1099;107998;P_Beatmung_ES_C3_Flow;
1097;104268;Beatmung_ES_Servoi_DU_ueber_PEEP;DU über PEEP 
1059;103094;Beatmung_ES_CF800_CPAP;eingestelltes CPAP Niveau
1055;103199;Nierenverfahren_MS_4008onl_Leitfähigkeit;
1052;110882;Beatmung_ES_Heimbeatmung_Timax;eingestellte maximale Inspirationszeit 
1052;104939;NEV_HD_VO_4008HS_Start_Na;
1051;103201;Nierenverfahren_MS_4008onl_BlutvolumenKumulativ;
1043;104244;Beatmung_MS_Servoi_Mve_spont;Spontanes exsp. Minutenvolumen 
1029;107993;P_Beatmung_ES_C3_Timax;Inspirationszeit max
1025;108634;P_Waermesysteme_BarkeyWaermepaddels_Doku_Temp;
1020;104249;Beatmung_MS_Servoi_Pmean;Mittlerer Atemwegsdruck 
1019;101322;Patient_AufnGewicht;Aufnahmegewicht (fallbezogen)
1016;103197;Nierenverfahren_MS_4008onl_Restzeit;
