id;name;description;unit
104171;Beatmung_ES_Zephyros_CPAP;;cmH20
104160;Beatmung_ES_Zephyros_Druckrampe;;ms
104174;Beatmung_ES_Zephyros_Endflow;;%
104161;Beatmung_ES_Zephyros_FIO2;;%
104193;Beatmung_ES_Zephyros_Flow;;l/min
104168;Beatmung_ES_Zephyros_Peep;;mbar
104169;Beatmung_ES_Zephyros_Pinsp;;cmH20
104173;Beatmung_ES_Zephyros_Pmax;;cm H20
104183;Beatmung_ES_Zephyros_Ppsv;;cmH20
104165;Beatmung_ES_Zephyros_Texp;;s
104164;Beatmung_ES_Zephyros_Tinsp;;s
104167;Beatmung_ES_Zephyros_Trigger;;l/min
104175;Beatmung_ES_Zephyros_Tubuskompensation;;%
101442;Beatmung_Messung_AF;Breathing Frequency;1/min
100287;Beatmung_Messung_AFKontrol;;Hz
100270;Beatmung_Messung_AFSpontan;Respiratory Rate (spontan);1/min
102658;Beatmung_Messung_Amplitude;Amplitude bei HFOV;mbar
100271;Beatmung_Messung_AMV;Respiratory Minute Volume;L/min
101436;Beatmung_Messung_AMVSpontan;Spont Minute Volume;L/min
100272;Beatmung_Messung_ASB;;mbar
100281;Beatmung_Messung_Biasflow;;l/min
101434;Beatmung_Messung_CO2;CO2-Production;ml/min
101433;Beatmung_Messung_Compliance;Compliance;ml/mbar
100278;Beatmung_Messung_CPAP;;mbar
102860;Beatmung_Messung_CPAPcmH2O;gemessener CPAP in der Maßeinheit cm H2O;cm H2O
100282;Beatmung_Messung_Druckanstieg;;sek
100283;Beatmung_Messung_DruckHoch;;cmH2O
100284;Beatmung_Messung_DruckNiedrig;;cmH2O
101437;Beatmung_Messung_Expirationszeit;;%
102061;Beatmung_Messung_ExpirationszeitI:E;;sec:sec
100100;Beatmung_Messung_FiO2;FiO2;%
100273;Beatmung_Messung_Flow;Respiratory Rate (Volume/Flow);1/min
100285;Beatmung_Messung_FlowAssist;;l/min
100286;Beatmung_Messung_FlowTrigger;;l/min
100099;Beatmung_Messung_Frequenz;Frequenz tot.;1/min
100288;Beatmung_Messung_IMVFrequenz;;1/min
100289;Beatmung_Messung_Inspirationszeit;;%
100290;Beatmung_Messung_InspirationszeitI:E;;sec:sec
100291;Beatmung_Messung_InspiratorischePause;;sec:sec
100292;Beatmung_Messung_intermPEEP;;mbar
101444;Beatmung_Messung_IntrinsicPEEP;Intrinsic PEEP;mbar
100293;Beatmung_Messung_IPPVFrequenz;;1/min
100294;Beatmung_Messung_Leistung;;DeltaP-cmH2O
100295;Beatmung_Messung_MitteldruckHFOV;;Paw-cmH2O
100098;Beatmung_Messung_MV;Mindest Volumen tot.;L/min
100097;Beatmung_Messung_MVSpontan;Mindest Volumen sp;L/min
101438;Beatmung_Messung_O2Konzentration;;%
102923;Beatmung_Messung_O2VolG5;Messwert des Sauerstoffgehalt in der Maßeinheit Vol %;Vol %
100296;Beatmung_Messung_Okklussionsdruck;;mbar
100297;Beatmung_Messung_PASB;;mbar
100298;Beatmung_Messung_Peakflow;;l/min
100275;Beatmung_Messung_PEEP;;mbar
100299;Beatmung_Messung_Pinsp;;mbar
100300;Beatmung_Messung_Pmax;Peak Airway Pressure;mmHg
101441;Beatmung_Messung_Pmean;Mean Airway Pressure;mbar
101443;Beatmung_Messung_Pmin;Minimum Airway Pressure;mbar
100301;Beatmung_Messung_Power;;Watt
101447;Beatmung_Messung_Pplateau;Plateau Druck;mbar
100302;Beatmung_Messung_PSV;;cmH2O
101435;Beatmung_Messung_Resistance;Resistance;mbar/L/s
100303;Beatmung_Messung_TApnoe;Apnea Duration;M:SS
100304;Beatmung_Messung_VolAssist;;mbar/L
100276;Beatmung_Messung_VTeL;;L
100096;Beatmung_Messung_VTeMl;VTe / ex. Atemzugvolumen (Tidal Volumen expir.);ml
100305;Beatmung_Messung_ZeitHoch;;sec
100306;Beatmung_Messung_ZeitNiedrig;;sec
103215;Beatmung_MS_3100B_Amplitude;Messwert: gemessene Druckamplitude;cmH2O
103216;Beatmung_MS_3100B_O2Konzentration;Messwert: gemessene O2 Konzentration des Gasgemisches;%
103443;Beatmung_MS_Avea_AutoPEEP;gemessener AutoPEEP;cmH2O
103440;Beatmung_MS_Avea_Cstat;gemessene statische Compliance;ml/cmH2O
103439;Beatmung_MS_Avea_FiO2;gemessene Sauerstoffkonzentration im Atemgas;%
103430;Beatmung_MS_Avea_Frequenz;gemessene Atemfrequenz;bpm
103428;Beatmung_MS_Avea_fVt;errechneter Quotient zwischen Frequenz und Tidalvolumen;Quotient
103426;Beatmung_MS_Avea_IE;gemessenes I zu E Verhältnis;Verhältnis
103436;Beatmung_MS_Avea_MandAF;gemessene mandatorische Atemfrequenz;bpm
103431;Beatmung_MS_Avea_MandVte;gemessenes mandatorisches Tidalvolumen;L
103429;Beatmung_MS_Avea_Mitteldruck;gemessener Atemwegsmitteldruck;cm H2O
103425;Beatmung_MS_Avea_PEEP;gemessenes PEEP Niveau;cmH2O
103422;Beatmung_MS_Avea_PIP;gemessener Atemwegsspitzendruck;cmH2O
103438;Beatmung_MS_Avea_Pplat;gemessener Plateaudruck;cmH2O
103435;Beatmung_MS_Avea_SpontAF;gemessene spontane Atemfrequenz;bpm
103434;Beatmung_MS_Avea_SpontVe;gemessenes spontanes Atemminutenvolumen;L
103432;Beatmung_MS_Avea_SpontVte;gemessenes spontanes Tidalvolumen;L
103427;Beatmung_MS_Avea_Te;gemessene Exspirationszeit;sek.
103424;Beatmung_MS_Avea_Ti;gemessene Inspirationszeit;sek.
103423;Beatmung_MS_Avea_Ve;gemessenes exspiratorisches Volumen;L
103421;Beatmung_MS_Avea_Vte;gemessenes Tidalvolumen;L
103433;Beatmung_MS_Avea_Vti;gemessenes inspiratorisches Tidalvolumen;L
103127;Beatmung_MS_BiPAPV_AF;Messparameter: gemessene Atemfrequenz;AZ/min
103129;Beatmung_MS_BiPAPV_AMV;Messwert: gemessenes AMV;l/min
103128;Beatmung_MS_BiPAPV_CPAP;Messwert: gemessenes CPAP Niveau;cm H2O
102863;Beatmung_MS_BiPAPV_EPAP; gemessener EPAP (=Expiratorisch Positiver Atemwegsdruck)  ;cm H2O
102866;Beatmung_MS_BiPAPV_Gesamtleckage;Die gemessene Gesamtleckage inclusive der bestehenden Sollleckage;l/min
102862;Beatmung_MS_BiPAPV_IPAP;gemeesener IPAP (Inspiratorisch Positiver Atemwegsdruck) ;cm H2O
103130;Beatmung_MS_BiPAPV_O2Konzentration;Messwert: gemessene O2 Konzentration des Gasgemisches;%
102865;Beatmung_MS_BiPAPV_Patientenleckage;Patientenleck - Die Leckage die aufgrund Masken- bzw. Helmleckage unabhängig der Sollleckage gemessen wird  ;l/min
102867;Beatmung_MS_BiPAPV_PatientenTrigger;Pat.Trig (Prozentsatz der vom Patienten ausgelösten Atemzüge) ;%
102861;Beatmung_MS_BiPAPV_Pimax;Pimax (Maximaler inspiratorischer Atemwegsdruck)  ;cm H2O
102864;Beatmung_MS_BiPAPV_TiTtot;Ti/Ttot (Inspirationszeit/Dauer des ganzen Zyklus) ;%
103132;Beatmung_MS_BiPAPV_Vt;Messwert: gemessenes Tidalvolumen;ml
104796;Beatmung_MS_C2_Mvspont;;l
104803;Beatmung_MS_C2_Ppeak;;mbar
103280;Beatmung_MS_Evita2_AMV;gemessenes Atemminutenvolumen;L/min
103289;Beatmung_MS_Evita2_Compliance;gemessene Lungencompliance;ml/mbar
103292;Beatmung_MS_Evita2_CPAP;gemessenes CPAP Niveau;mbar
103287;Beatmung_MS_Evita2_frequenz;gemessene Atemfrequenz;bpm
103291;Beatmung_MS_Evita2_frequenzspon;gemessene spontane Atemfrequenz;bpm
103294;Beatmung_MS_Evita2_IntrinsicPEEP;Ergebnis eines Messmanövers im Modus IPPV, IPPV assist;mbar
103290;Beatmung_MS_Evita2_MVspon;gemessenes spontanes Atemminutenvolumen;L/min
103281;Beatmung_MS_Evita2_O2Konzentration;gemessene O2 Konzentration im Inspirationsgas;Vol %
103295;Beatmung_MS_Evita2_OkklusionsdruckP01;Messergebnis eines Messmanövers im ASB Spontan Modus ;mbar
103282;Beatmung_MS_Evita2_Pmax;gemessener Beatmungsspitzendruck;mbar
103293;Beatmung_MS_Evita2_Pmin;kleinster gemessener Beatmungsdruck während des Atemzyklus ;mbar
103285;Beatmung_MS_Evita2_Pmittel;gemessener Beatmungsmitteldruck;mbar
103284;Beatmung_MS_Evita2_Ppeep;gemessener positer endexspiratorischer Druck;mbar
103283;Beatmung_MS_Evita2_Pplat;gemessener Plateaudruck (inspiratorischer Beatmungsdruck);mbar
103288;Beatmung_MS_Evita2_Resistance;gemessener Atemwegswiderstand;mbar/l/s
103286;Beatmung_MS_Evita2_Vte;gemessenes exspiratorisches Tidalvolumen;L
103329;Beatmung_MS_Evita4_Compliance;gemessene Lungencompliance;ml/mbar
103314;Beatmung_MS_Evita4_FiO2;gemessene O2 Konzentration des inspiratorischen Atemgasgemisches;Vol%
103325;Beatmung_MS_Evita4_fmand;gemessene mandatorische Atemfrequenz;bpm
103323;Beatmung_MS_Evita4_frequenz;gemessene Gesamtatemfrequenz;bpm
103324;Beatmung_MS_Evita4_fspn;gemessene spontane Atemfrequenz;bpm
103320;Beatmung_MS_Evita4_MV;gemessenes Atemminutenvolumen;L/min
103322;Beatmung_MS_Evita4_Mvleck;gemessenes Leckagevolumen pro Minute;L/min
103321;Beatmung_MS_Evita4_MVspn;gemessenes spontanes Atemminutenvolumen;L/min
103332;Beatmung_MS_Evita4_P01;gemessener P0.1 Druck nach Meßmanöver;mbar
103318;Beatmung_MS_Evita4_PEEP;gemessener positiver endexspiratorischer Druck;mbar
103330;Beatmung_MS_Evita4_PEEPi;gemessener Intrinsic Peep nach Meßmanöver;mbar
103317;Beatmung_MS_Evita4_Pmean;gemessener Atemwegsmitteldruck;mbar
103319;Beatmung_MS_Evita4_Pmin;gemessener minimaler Atemwegsdruck während des Atemzyklus;mbar
103315;Beatmung_MS_Evita4_Ppeak;gemessener Atemwegsspitzendruck;mbar
103316;Beatmung_MS_Evita4_Pplat;gemessener Plataeudruck wähend der Inspiration;mbar
103328;Beatmung_MS_Evita4_Resistance;gemessener Atemwegswiderstand;mbar/l/s
103327;Beatmung_MS_Evita4_Vt;gemessenes inspiratorisches Tidalvolumen;L
103326;Beatmung_MS_Evita4_Vte;gemessenes exspiratorisches Tidalvolumen;L
103331;Beatmung_MS_Evita4_Vtrap;gemessenes getrapptes Luftvolumen nach Meßmanöver;L
103827;Beatmung_MS_EzPAP_PAP;Messung des PAP unter der Atemtherapie EzPAP;mmHg
102912;Beatmung_MS_G5_AutoPeep;Unerwarteter positiver endexspiratorischer Druck, ein Monitoring-Parameter;mbar
102907;Beatmung_MS_G5_Cstat;Statische Compliance, ein Monitoringwert;ml/mbar
103034;Beatmung_MS_G5_ExpMinVol;Exspiratorisches Minutenvolumen, Monitoring-Parameter ;l/min
102915;Beatmung_MS_G5_ExspFlow;Exspiratorischer Peakflow, ein Monitoring-Parameter;l/min
103036;Beatmung_MS_G5_fspontan;Spontane Atemfrequenz;AZ/min
103035;Beatmung_MS_G5_ftotal;Gesamtatemfrequenz, ein Monitoring Parameter;AZ/min
102903;Beatmung_MS_G5_InspFlow;Inspiratorischer Peakflow, ein Monitoring-Parameter;l/min
104037;Beatmung_MS_G5_Mvspont;;l/min
103037;Beatmung_MS_G5_O2VolProzent;Sauerstoffkonzentration des abgegebenen Gasgemisches;%
103041;Beatmung_MS_G5_P01;Atemweg-Okklusionsdruck, ein Monitoring-Parameter;mbar
102901;Beatmung_MS_G5_PeepCPAP;Messwert: Beatmungsdruck Peep / CPAP;mbar
106412;Beatmung_MS_G5_petCO2;;mmHg
103040;Beatmung_MS_G5_Pinsp;"Inspiratorischer Druck; mit Pinsp wird der Zieldruck (zusätzlich zu PEEP/CPAP) bezeichnet, der im Modus ASV während der Inspirationsphase abgegeben wird";mbar
103033;Beatmung_MS_G5_Pmin;Minimaler Atemwegsdruck, ein Monitoring Parameter;mbar
102900;Beatmung_MS_G5_Pmittel;Messwert: Beatmungsmitteldruck;mbar
102899;Beatmung_MS_G5_Ppeak;Messwert: Beatmungsspitzendruck;mbar
103032;Beatmung_MS_G5_Pplateau;Plateau-Atemwegsdruck, ein Monitoring-Parameter;mbar
106354;Beatmung_MS_G5_ProzentMinVol;Messung nur unter ASV Intellivent;%
102913;Beatmung_MS_G5_PTP;Druck Zeit Produkt (Pressure Time Product), ein Monitoring Parameter;mbar X s
102909;Beatmung_MS_G5_RCexsp;Exspiratorische Zeitkonstante, ein Monitoring-Parameter;s
102908;Beatmung_MS_G5_RCinsp;Inspiratorische Zeitkonstante, ein Monitoring Parameter;s
102906;Beatmung_MS_G5_Rexsp;Exspiratorische Flow-Resistance, ein Monitoring-Parameter;mbar/l/s
102905;Beatmung_MS_G5_Rinsp;Inspiratorische Flow-Resistance, ein Monitoring-Parameter;mbar/l/s
106413;Beatmung_MS_G5_SpO2;Wert gemessen am Ventilator;mmHg
102916;Beatmung_MS_G5_TE;Exspirationzeit, ein Monitoring-Parameter;s
102904;Beatmung_MS_G5_TI;Inspirationszeit in Sekunden, Monitoring-Parameter;s
102914;Beatmung_MS_G5_VLeckage;Leckagevolumen, ein Monitoring-Parameter;l/min
102902;Beatmung_MS_G5_VTE;"Messwert; exspiratorisches Tidalvolumen Einheit: ml";ml
104040;Beatmung_MS_G5_VTi;;ml
102911;Beatmung_MS_G5_WOBimp;Zusätzlich auferlegte Atemarbeit, ein Monitoring Parameter;J/l
107908;Beatmung_MS_Heimbeatmung_MV;;l/min
107910;Beatmung_MS_Heimbeatmung_Pmittel;;mbar
107909;Beatmung_MS_Heimbeatmung_Ppeak;;mbar
107911;Beatmung_MS_Heimbeatmung_VTe;;ml
107912;Beatmung_MS_Heimbeatmung_VTi;;ml
107846;Beatmung_MS_Leoni_BaseFlow;;l/min
107844;Beatmung_MS_Leoni_Cdyn;;ml/cmH2O
107849;Beatmung_MS_Leoni_DCO2;;ml/sec
107841;Beatmung_MS_Leoni_Freq_Spontan;;1/min
107837;Beatmung_MS_Leoni_Frequenz;;1/min
107847;Beatmung_MS_Leoni_HFAmp;;cmH2O
107843;Beatmung_MS_Leoni_Leck;;%
107838;Beatmung_MS_Leoni_MV;;l/min
107833;Beatmung_MS_Leoni_O2;;Vol%
107836;Beatmung_MS_Leoni_Peep_CPAP;;cmH2O
107835;Beatmung_MS_Leoni_Pmean;;cmH2O
107834;Beatmung_MS_Leoni_Ppeak;;cmH2O
107842;Beatmung_MS_Leoni_Spont;;%
107845;Beatmung_MS_Leoni_Texp;;sec
107840;Beatmung_MS_Leoni_Vte;;ml
107839;Beatmung_MS_Leoni_Vti;;ml
104729;Beatmung_MS_Pallas_Cpat;Die gemessene Gesamtcompliance abzüglich der im Selbsttest ermittelten System- und Schlauchcompliance ergibt die Lungencompliance.;ml/mbar
104740;Beatmung_MS_Pallas_Desfluran_exsp;Exspiratorisch gemessene Desfluran Konzentration.;%
104739;Beatmung_MS_Pallas_Desfluran_insp;Inspiratorisch gemessene Desfluran Konzentration.;%
104736;Beatmung_MS_Pallas_Enfluran_exsp;Exspiratorisch gemessene Enfluran Kozentration.;%
104735;Beatmung_MS_Pallas_Enfluran_insp;Inspiratorisch gemessene Enfluran Konzentration.;%
104723;Beatmung_MS_Pallas_etCO2;Dokumention des gemessenen endtidalen;mmHg
104727;Beatmung_MS_Pallas_Frequenz;Gemessene Atemfrequenz.;1/min
104743;Beatmung_MS_Pallas_Frischgas_Flow_gesamt;Gemessener Frischgas Flow.;L/min
104734;Beatmung_MS_Pallas_Halothan_exsp;Exspiratorisch gemessene Halothankonzentration.;%
104733;Beatmung_MS_Pallas_Halothan_insp;Inspiratorisch gemessene Halothan Konzentration. ;%
104724;Beatmung_MS_Pallas_inCO2;Inspiratorisch gemessenes CO2.;mmHg
104738;Beatmung_MS_Pallas_Isofluran_exsp;Exspiratorisch gemessene Isofluran Konzentration.;%
104737;Beatmung_MS_Pallas_Isofluran_insp;Inspiratorisch gemessene Isofluran.;%
104725;Beatmung_MS_Pallas_MV;Gemessenes Atemminutenvolumen.;L/min
104728;Beatmung_MS_Pallas_MV_Leck;Gemessene Leckage.;ml/min
104731;Beatmung_MS_Pallas_O2_exsp;Gemessene exspiratorische O2 Konzentration.;%
104730;Beatmung_MS_Pallas_O2_insp;Gemessene inspiratorische O2 Konzentration.;%
104722;Beatmung_MS_Pallas_PEEP;Dokumentation des gemessenen PEEPs.;mbar
104772;Beatmung_MS_Pallas_Pmean;Gemesener Atemwegsmitteldruck;mbar
104720;Beatmung_MS_Pallas_Ppeak;Dokumentation des gemessenen Beatmungsspitzendruck.;mbar
104721;Beatmung_MS_Pallas_Pplat;Dokumentation des gemessenen Plateaudruckes.;mbar
104742;Beatmung_MS_Pallas_Sevofluran_exsp;Exspiratorisch gemessene Sevofluran Konzentration.;%
104741;Beatmung_MS_Pallas_Sevofluran_insp;Inspiratorisch gemessene Sevofluran Konzentration.;%
104726;Beatmung_MS_Pallas_Vt;Gemessenes Tidalvolumen.;ml
104245;Beatmung_MS_Servoi_AF;Atemfrequenz ;[AZ/min]
104246;Beatmung_MS_Servoi_Afspont;Spontane Atemzüge pro Minute ;[AZ/min]
104236;Beatmung_MS_Servoi_Cdyn;Dynamische Charakteristika ;[ml/cmH2O]
104247;Beatmung_MS_Servoi_CPAP;Continuous Positive Airway Pressure ;[cmH2O]
104235;Beatmung_MS_Servoi_Cstatic;Statische Compliance ;[ml/cmH2O]
104230;Beatmung_MS_Servoi_E;Elastanz ;[cmH2O/ml]
104226;Beatmung_MS_Servoi_Edi_min;Edi-Mindestwert ;[µV]
104227;Beatmung_MS_Servoi_Edi_peak;Edi-Spitzenwert ;[µV]
104241;Beatmung_MS_Servoi_Leckage;Leckage in % ;[%]
104242;Beatmung_MS_Servoi_MVe;MVe [l/min] ;[l/min]
104244;Beatmung_MS_Servoi_Mve_spont;Spontanes exsp. Minutenvolumen ;[l/min]
104243;Beatmung_MS_Servoi_MVi;Insp. Minutenvolumen ;[l/min]
104237;Beatmung_MS_Servoi_O2;Gemessene Sauerstoffkonzentration ;[%]
104229;Beatmung_MS_Servoi_P0_1;P0.1 ;[cmH2O]
104248;Beatmung_MS_Servoi_PEEP;Positiver Endexsp. Druck ;[cmH2O]
104249;Beatmung_MS_Servoi_Pmean;Mittlerer Atemwegsdruck ;[cmH2O]
104251;Beatmung_MS_Servoi_Ppeak;Atemdruck Spitze ;[cmH2O]
104250;Beatmung_MS_Servoi_Pplat;Atemwegsdruck Pause ;[cmH2O]
104233;Beatmung_MS_Servoi_Re;Exstiratorische Resistenz ;[cmH2O/l/s]
104234;Beatmung_MS_Servoi_Ri;Inspiratorische Resistenz ;[cmH2O/l/s]
110917;Beatmung_MS_Servoi_Ti_Tges;;s
104238;Beatmung_MS_Servoi_Vee;Endexspiratorischer Flow ;[l/min]
104239;Beatmung_MS_Servoi_Vte;Exsp. Tidalvolumen ;[ml]
104240;Beatmung_MS_Servoi_Vti;Insp. Tidalvolumen ;[ml]
107870;Beatmung_MS_T1_AutoPeep;Unerwarteter positiver endexspiratorischer Druck;mbar
107871;Beatmung_MS_T1_Cstat;Statische Compliance;ml/mbar
107872;Beatmung_MS_T1_ExpMinVol;Exspiratorisches Minutenvolumen;l/min
107873;Beatmung_MS_T1_ExspFlow;Exspiratorischer Peakflow;l/min
107874;Beatmung_MS_T1_fSpontan;Spontane Atemfrequenz;AZ/min
107875;Beatmung_MS_T1_fTotal;Gesamtfrequenz;AZ/min
107878;Beatmung_MS_T1_InspFlow;Inspiratorischer Peakflow;l/min
107877;Beatmung_MS_T1_Mvspont;;l/min
107879;Beatmung_MS_T1_O2VolProzent;Sauerstoffkonzentration des abgegebenen Gasgemisches;%
107880;Beatmung_MS_T1_P01;Atemweg-Okklusionsdruck, ein Monitoring-Parameter;mbar
107881;Beatmung_MS_T1_PeepCPAP;Messwert: Beatmungsdruck Peep/CPAP;mbar
107882;Beatmung_MS_T1_petCO2;;mmHg
107883;Beatmung_MS_T1_Pinsp;"Inspiratorischer Druck; mit Pinsp wird der Zieldruck (zusätzlich zu PEEP/CPAP) bezeichnet, der im Modus ASV während der Inspirationsphase abgegeben wird";mbar
107885;Beatmung_MS_T1_Pmin;Minimaler Atemwegsdruck, ein Monitoring Parameter;mbar
107884;Beatmung_MS_T1_Pmittel;Messwert: Beatmungsmitteldruck;mbar
107886;Beatmung_MS_T1_Pplateau;Plateau-Atemwegsdruck;mbar
107887;Beatmung_MS_T1_PTP;Druck Zeit Produkt (Pressure Time Product);mbar x s
107888;Beatmung_MS_T1_Rinsp;Inspiratorische Flow-Resistance;mbar/l/s
107890;Beatmung_MS_T1_SpO2;Wert gemessen am Ventilator;mmHg
107891;Beatmung_MS_T1_TI;Inspirationszeit in Sekunden;s
107892;Beatmung_MS_T1_VLeckage;Leckagevolumen;l/min
107893;Beatmung_MS_T1_VTE;"Messwert; exspiratorisches Tidalvolumen";ml
107894;Beatmung_MS_T1_Vti;;ml
103082;Beatmung_MS_VisionA_AFSpontan;Messwert: Anzahl der gemessenen spontanen Atemzüge;AZ/min
103078;Beatmung_MS_VisionA_Amplitude;gemessene Druckdifferenz im HFOV Modus;cm H2O
103264;Beatmung_MS_VisionA_AMVtotal;Messwert: gemessenes Atemminutenvolumen;L
103265;Beatmung_MS_VisionA_BreathRate;Messwert: gemessene Atemfrequenz;AZ/min
102881;Beatmung_MS_VisionA_HFOBaseFlow;gemessener Basis Continousflow;l/min
102878;Beatmung_MS_VisionA_MAP;gemessener Mittlerer Atemwegsdruck unter HFO bei Alpha Vision;cm H2O
103079;Beatmung_MS_VisionA_O2Konzentration;gemessene Sauerstoffgehalt des Gasgemisches;%
103142;Beatmung_MS_VisionA_PEEP;Messwert: gemessener positiver endexspiratorischer Druck;cmH2O
102885;Beatmung_MS_VisionA_PIP;positiv inspiratorischer Druck;cm H2O
103262;Beatmung_MS_VisionA_Plateau;Messwert: gemessener Plateaudruck;cm H2O
102880;Beatmung_MS_VisionA_SISetting;Dauer des manuell durchgeführten Atemhubs;s
103083;Beatmung_MS_VisionA_SpontanAMV;gemessenes spontanes Atemminutenvolumen;l/min
103084;Beatmung_MS_VisionA_Tidalvolumen;gemessenes Tidalvolumen;ml
104185;Beatmung_MS_Zephyros_C;;ml/cmH20
104181;Beatmung_MS_Zephyros_MVe;;l/min
104182;Beatmung_MS_Zephyros_O2;;vol%
104178;Beatmung_MS_Zephyros_Pmin;;cm H2O
104176;Beatmung_MS_Zephyros_Ppeak;;cmH20
104189;Beatmung_MS_Zephyros_Ppeep;;cm H2O
104190;Beatmung_MS_Zephyros_Ppeepi;;cm H2O
104177;Beatmung_MS_Zephyros_Pplat;;cmH2O
104186;Beatmung_MS_Zephyros_R;;cmH20/ml/sec
104179;Beatmung_MS_Zephyros_spAF;;bpm
104180;Beatmung_MS_Zephyros_Tve;;ml
104188;Beatmung_MS_Zephyros_Tvi;;s
105046;BSR;entspricht der SR Anzeige am Gerät. Burst Supression Ratio;%
106336;CardioHelpMaquet_ES_FiO2;;%
106335;CardioHelpMaquet_ES_Gasfluss;;L/Min
106334;CardioHelpMaquet_ES_Pumpendrehzahl;;RPM
106333;CardioHelpMaquet_ES_TemperaturSoll;;°C
106332;CardioHelpMaquet_MS_Blutfluss;;L/Min
106329;CardioHelpMaquet_MS_DeltaP;;mmHg
106331;CardioHelpMaquet_MS_DruckArteriell;;mmHg
106330;CardioHelpMaquet_MS_DruckVenoes;;mmHg
106328;CardioHelpMaquet_MS_SvO2;;%
106327;CardioHelpMaquet_MS_TemperaturIst;;°C
106339;CardioHelpMaquet_VO_Blutfluss;;L/Min
106341;CardioHelpMaquet_VO_FiO2;;%
106340;CardioHelpMaquet_VO_Gasfluss;;L/Min
106338;CardioHelpMaquet_VO_Pumpendrehzahl;;RPM
106337;CardioHelpMaquet_VO_TemperaturSoll;;°C
102533;CFI;Herzfunktionsindex;l/min
100072;CI;Herzindex;l/min/m2
13;COPRA_Patient_Bezugsgewicht;Bezugsgewicht des Patienten in kg;kg
11;COPRA_Patient_Kopfumfang;Kopfumfang des Patienten in Zentimetern;cm
9;COPRA_Patient_Schwangerschaftswoche;Schwangerschaftswoche zum Zeitpunkt der Geburt in ganzen Tagen;d
100086;CPP;Zerebraler Perfusionsdruck;mmHg
102039;dPmax;Index der linken Ventrikelkontraktilität  ;mmHg/s
102012;etCO2;End-tidales CO2;%
102046;ETVI;Index des extravaskulären Thermovolumens ;ml/Kg
102043;EVLW;Extravaskuläres Lungenwasser ;ml
102044;EVLWI;Extravaskuläres Lungenwasserindex ;ml/Kg
102041;GEDV;Globales enddiastolisches Volumen ;ml
102042;GEDVI;Index des enddiastolisches Volumen ;ml/m2
102045;GEF;Globale Auswurffraktion ;%
106380;Hemolung_ES_Gasfluss;;L/Min
106379;Hemolung_ES_Pumpendrehzahl;;RPM
106378;Hemolung_MS_Blutfluss;;L/Min
106381;Hemolung_VO_Blutfluss;;L/Min
106383;Hemolung_VO_Gasfluss;;L/Min
106382;Hemolung_VO_Pumpendrehzahl;;RPM
1266;HF;Herzfrequenz;1/min
103697;Hypothermie_ArticSun_Doku_KuehlWaermerate;;C°/h
104288;Hypothermie_ArticSun_Doku_KuehlWaermerate_neu;;°C/h
103702;Hypothermie_ArticSun_Doku_Patiententemperatur;;°C
103698;Hypothermie_ArticSun_Doku_Zieltemperatur;;°C
106409;Hypothermie_ArticSun_ES_Hoechsttwassertemp;;°C
106410;Hypothermie_ArticSun_ES_Mindestwassertemp;;°C
106408;Hypothermie_ArticSun_ES_Wasserziel;manueller Modus;°C
106406;Hypothermie_ArticSun_MS_Flussrate;;l/min
106404;Hypothermie_ArticSun_MS_Hoechstwassertemp;Anlage für IBUS Datenübermittlung;°C
106405;Hypothermie_ArticSun_MS_Mindestwassertemp;Anlage für IBUS Datenübermittlung;°C
105043;Hypothermie_ArticSun_MS_Wassertemperatur;kontrollierte Wassertemperatur, gemessener Wert;°C
106407;Hypothermie_ArticSun_MS_Zieltemperatur;Messwert im Verlaufbis zum erreichen der eingestellten Zieltemperatur;°C
103689;Hypothermie_ArticSun_VO_KuehlWaermeRate;Hypothermiebehandlung;°C/H
104286;Hypothermie_ArticSun_VO_KuehlWaermeRate_neu;;°c/h
103690;Hypothermie_ArticSun_VO_Zieltemperatur;Hypothermiebehandlung;°C
103693;Hypothermie_Coolgard_Doku_Patiententemperatur;;°C
103694;Hypothermie_Coolgard_Doku-Rate;;°c/h
103695;Hypothermie_Coolgard_Doku_Zieltemperatur;;°C
103686;Hypothermie_Coolgard_VO_Rate;;°C/h
103687;Hypothermie_Coolgard_VO_Zieltemperatur;;°C
108500;Hypothermie_Kuehlmatte_Doku_Temperatur;;°C
103576;IABP_Abiomed_Impella_Flow;Liste;l/min
103578;IABP_Abiomed_Impella_LVDruck;;mmHg
103575;IABP_Abiomed_Impella_PurgeFR;;ml/h
103347;IABP_ACAT_ES_Inflation;;%
103343;IABP_ACAT_ES_Unterstützungsdruck;;mmHg
103369;IABP_ACAT_MS_Mitteldruck;;mmHg
103368;IABP_ACAT_MS_SystoleDiastole;;mmHg
103358;IABP_AutoCat_ES_Deflation;;%
103357;IABP_AutoCat_ES_Inflation;;%
103352;IABP_AutoCat_ES_Unterstützungsdruck;;mmHg
103371;IABP_AutoCat_MS_Mitteldruck;;mmHg
103370;IABP_AutoCat_MS_SystoleDiastole;;mmHg
103724;IABP_DatascopeCS100_MS_SystoleMittelDiastole;;mmHg
103365;IABP_Datascope_ES_IABPAufblasen;;%
103366;IABP_Datascope_ES_IABPLeersaugen;;%
103361;IABP_Datascope_ES_Unterstützungsdruck;;mmHg
103373;IABP_Datascope_MS_Mitteldruck;;mmHg
